SHARC_version   2.0
 maxmult           3
 nstates_m           4           0           3
 natom           3
 dtstep   20.6706868947804     
 nsteps          60
 nsubsteps          25
 ezero  0.000000000000000E+000
 write_overlap           1
 write_grad           0
 write_nacdr           0
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
************************************* End of settings *************************************
! Atomic numbers
 0.1600000000000E+002
 0.8000000000000E+001
 0.8000000000000E+001
! Elements
 S 
 O 
 O 
! Atomic masses
 0.5828151824448E+005
 0.2915693725754E+005
 0.2915693725754E+005
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.1649697233461E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4368099397544E-005  0.0000000000000E+000     0.1244687522723E-006  0.0000000000000E+000     0.2069137585130E-003  0.0000000000000E+000    -0.6591642740780E-003  0.0000000000000E+000     0.3385820278041E-007  0.0000000000000E+000    -0.1403518131142E-004  0.0000000000000E+000    -0.2850856278140E-007  0.0000000000000E+000     0.2025776347540E-005  0.0000000000000E+000    -0.4339583896757E-007  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1567076847432E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9581298882031E-009  0.0000000000000E+000     0.1223018469030E-003  0.0000000000000E+000    -0.4540324261042E-007  0.0000000000000E+000     0.3927097042671E-008  0.0000000000000E+000    -0.1636335892308E-004  0.0000000000000E+000    -0.1100190968921E-007  0.0000000000000E+000    -0.1365908730376E-004  0.0000000000000E+000    -0.4541335103715E-007  0.0000000000000E+000    -0.2496297922556E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1724574669657E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7793814388041E-010  0.0000000000000E+000     0.9902810941356E-005  0.0000000000000E+000    -0.3693282611029E-008  0.0000000000000E+000    -0.4827763227503E-007  0.0000000000000E+000     0.2000384263482E-003  0.0000000000000E+000     0.1352515979431E-006  0.0000000000000E+000     0.2341343774160E-003  0.0000000000000E+000    -0.3694104871170E-008  0.0000000000000E+000    -0.1575310023711E-004  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3120143443960E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.4368099397544E-005  0.0000000000000E+000     0.9581298882031E-009  0.0000000000000E+000     0.7793814388041E-010  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1238506022031E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9110641637087E-007  0.0000000000000E+000    -0.2408023000000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4623826774403E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1244687522723E-006  0.0000000000000E+000     0.1223018469030E-003  0.0000000000000E+000     0.9902810941356E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1579512445415E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9110641637087E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1922589126090E-008  0.0000000000000E+000    -0.4623826774403E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2191109278727E-003  0.0000000000000E+000
 0.2069137585130E-003  0.0000000000000E+000    -0.4540324261042E-007  0.0000000000000E+000    -0.3693282611029E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1635872704836E+000  0.0000000000000E+000     0.2408023000000E-003  0.0000000000000E+000    -0.1922589126090E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2191109278727E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.6591642740780E-003  0.0000000000000E+000     0.3927097042671E-008  0.0000000000000E+000    -0.4827763227503E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9110641637087E-007  0.0000000000000E+000     0.2408023000000E-003  0.0000000000000E+000     0.1238506022031E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9384441533481E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.3385820278041E-007  0.0000000000000E+000    -0.1636335892308E-004  0.0000000000000E+000     0.2000384263482E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9110641637087E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1922589126090E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1579512445415E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9384441533481E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1752500758945E-005  0.0000000000000E+000
-0.1403518131142E-004  0.0000000000000E+000    -0.1100190968921E-007  0.0000000000000E+000     0.1352515979431E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2408023000000E-003  0.0000000000000E+000     0.1922589126090E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1635872704836E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1752500758945E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2850856278140E-007  0.0000000000000E+000    -0.1365908730376E-004  0.0000000000000E+000     0.2341343774160E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4623826774403E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9384441533481E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1238506022031E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.2025776347540E-005  0.0000000000000E+000    -0.4541335103715E-007  0.0000000000000E+000    -0.3694104871170E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4623826774403E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2191109278727E-003  0.0000000000000E+000     0.9384441533481E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1752500758945E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1579512445415E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.4339583896757E-007  0.0000000000000E+000    -0.2496297922556E-003  0.0000000000000E+000    -0.1575310023711E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2191109278727E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1752500758945E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1635872704836E+000  0.0000000000000E+000
! 2 U matrix
 0.9999849709250E+000  0.0000000000000E+000     0.1824737066791E-004  0.0000000000000E+000     0.5102839243604E-006  0.0000000000000E+000    -0.5339332784389E-002  0.0000000000000E+000     0.7919031079456E-007  0.0000000000000E+000     0.5092534562793E-004  0.0000000000000E+000    -0.3771246029615E-006  0.0000000000000E+000    -0.7006398085705E-006  0.0000000000000E+000    -0.7372876083016E-004  0.0000000000000E+000    -0.1241404966531E-002  0.0000000000000E+000     0.2724608502316E-007  0.0000000000000E+000    -0.4861457830213E-008  0.0000000000000E+000     0.1863842082120E-023  0.0000000000000E+000
 0.5391718637437E-009  0.0000000000000E+000    -0.1704718470649E-005  0.0000000000000E+000     0.4165653437632E-003  0.0000000000000E+000    -0.7007150863558E-007  0.0000000000000E+000    -0.9938479031959E+000  0.0000000000000E+000    -0.1313835471546E-005  0.0000000000000E+000    -0.1008825758021E-001  0.0000000000000E+000    -0.1044320327408E+000  0.0000000000000E+000    -0.3269112090329E-007  0.0000000000000E+000    -0.1341648172577E-005  0.0000000000000E+000    -0.3547321756604E-001  0.0000000000000E+000    -0.1456112643812E-004  0.0000000000000E+000    -0.3147944378971E-017  0.0000000000000E+000
 0.1404690029786E-008  0.0000000000000E+000     0.2008748480852E-004  0.0000000000000E+000    -0.4828113562395E-002  0.0000000000000E+000     0.3924596835573E-006  0.0000000000000E+000     0.5310584775625E-004  0.0000000000000E+000    -0.4497590532511E-007  0.0000000000000E+000     0.1356765804269E-001  0.0000000000000E+000    -0.2286029597358E-002  0.0000000000000E+000    -0.1531229139558E-004  0.0000000000000E+000    -0.2125349176762E-006  0.0000000000000E+000     0.1737362878635E-002  0.0000000000000E+000    -0.9998921742644E+000  0.0000000000000E+000    -0.9616985326983E-017  0.0000000000000E+000
-0.2551381556293E-023  0.0000000000000E+000     0.8102923557990E-018  0.0000000000000E+000    -0.1429711513495E-017  0.0000000000000E+000    -0.1243884058070E-019  0.0000000000000E+000    -0.3435281025993E-017  0.0000000000000E+000    -0.1033543658115E-016  0.0000000000000E+000    -0.9953237418976E-016  0.0000000000000E+000     0.7475075539685E-016  0.0000000000000E+000     0.1857154147129E-017  0.0000000000000E+000    -0.4847853353286E-018  0.0000000000000E+000     0.1983707802908E-016  0.0000000000000E+000     0.8399332563524E-017  0.0000000000000E+000    -0.1000000000000E+001  0.0000000000000E+000
 0.3548249215579E-004  0.0000000000000E+000    -0.9999674741174E+000  0.0000000000000E+000    -0.4154028179069E-002  0.0000000000000E+000     0.3325070789257E-002  0.0000000000000E+000     0.1326344478920E-007  0.0000000000000E+000     0.1376666208374E-003  0.0000000000000E+000     0.2619783500427E-005  0.0000000000000E+000    -0.5372538357510E-006  0.0000000000000E+000    -0.6059335275029E-002  0.0000000000000E+000    -0.5384229732145E-004  0.0000000000000E+000    -0.2652850253032E-006  0.0000000000000E+000     0.9970397339952E-007  0.0000000000000E+000    -0.6591893241586E-017  0.0000000000000E+000
