SHARC_version   2.1
 maxmult           3
 nstates_m           2           2           1
 natom           6
 dtstep   20.6706868947804     
 nsteps           4
 nsubsteps          25
 ezero  -329.506289540000     
 write_overlap           1
 write_grad           0
 write_nacdr           0
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.1400000000000E+002
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 Si
 H 
 H 
 H 
 H 
! Atomic masses
 0.2187466181995E+005
 0.5099881721711E+005
 0.1837152642078E+004
 0.1837152642078E+004
 0.1837152642078E+004
 0.1837152642078E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
-0.9826385999997E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1093520400000E-006 -0.7654642800000E-006     0.0000000000000E+000 -0.1161865425000E-005     0.1093520400000E-006  0.7654642800000E-006
 0.0000000000000E+000  0.0000000000000E+000     0.1258216400000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1549153900000E-006  0.5649855400000E-006     0.0000000000000E+000  0.2392987142000E-004     0.1549153900000E-006 -0.5649855400000E-006
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1868453400000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.5194221900000E-005     0.0000000000000E+000  0.0000000000000E+000     0.9112670000000E-007  0.3052744450000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.5194221900000E-005     0.3914620400000E+000  0.0000000000000E+000    -0.9112670000000E-007 -0.3052744450000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9112670000000E-007  0.3052744450000E-006     0.1868453400010E+000  0.0000000000000E+000     0.0000000000000E+000  0.5194221900000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9112670000000E-007 -0.3052744450000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.5194221900000E-005     0.3914620400010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1093520400000E-006  0.7654642800000E-006     0.1549153900000E-006 -0.5649855400000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1786965999997E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.1161865425000E-005     0.0000000000000E+000 -0.2392987142000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1786965999895E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1093520400000E-006 -0.7654642800000E-006     0.1549153900000E-006  0.5649855400000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1786965999793E-001  0.0000000000000E+000
! 2 U matrix
 0.9999999998031E+000  0.0000000000000E+000     0.1482328393958E-004  0.0000000000000E+000     0.9604361182301E-006  0.0000000000000E+000     0.1316149936143E-004  0.0000000000000E+000    -0.8892896903185E-009  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1589457986230E-008  0.3022333232219E-021     0.1666351571264E-003 -0.5407472759862E-009     0.4662585804784E-007  0.4430012372221E-010     0.6551407322475E-006  0.6057898499796E-009     0.9999999861161E+000  0.5989907335855E-013    -0.2186829064356E-015  0.6945254021503E-017    -0.1006664350756E-021 -0.6720277332591E-023     0.3845624881181E-019  0.3355997480170E-020     0.9098333050637E-021 -0.3064514900876E-022
-0.3470085212198E-025 -0.1447822844034E-027    -0.1788757613735E-016 -0.5210160050016E-017     0.1333620624109E-015 -0.7888677182936E-017     0.1041834200106E-016  0.6443679240855E-017     0.2184013638136E-016  0.9349921593143E-019    -0.9999910022762E+000 -0.4242018329131E-002    -0.4671803135401E-006 -0.1874874463307E-008     0.1096322692897E-004  0.2289571717335E-004     0.1556560431193E-005  0.5467004365400E-008
-0.7238420794741E-029  0.1226924853306E-029     0.1838216072231E-016 -0.2180021876819E-017    -0.5012958703713E-016  0.2763891952945E-019    -0.1704499707313E-016  0.2453256726640E-017    -0.3940955264371E-020  0.2361691213939E-021    -0.1076836041975E-006  0.2538490295995E-004    -0.1263248923388E-005  0.9101801773033E-006    -0.9019333731099E+000  0.4318752013382E+000     0.5055803327994E-005 -0.1635177544747E-004
-0.1393951135983E-035  0.8023285859479E-035     0.1232775980121E-019 -0.6267979950228E-020    -0.5381595182986E-016  0.2724948335189E-016     0.3913235458673E-017 -0.1981421360256E-017    -0.1401557206492E-026  0.8068758883525E-026    -0.1531699460742E-006 -0.4413614484561E-006     0.3280740279675E+000  0.9446520161023E+000    -0.2424599781529E-006 -0.1537570624143E-005     0.2429828693301E-004  0.7348432602194E-005
 0.6551063278097E-032 -0.2162113361039E-031    -0.9993168632705E-021  0.3829184907919E-022     0.4356583360818E-017 -0.3154104445024E-019    -0.3167881371201E-018  0.2258525433475E-020    -0.4120765354820E-023  0.1358846797168E-022     0.4516891942612E-006 -0.1490034452190E-005    -0.2398011571697E-004  0.8328201741903E-005     0.1539105792171E-004 -0.7487125190997E-005     0.2894772355968E+000 -0.9571848980899E+000
-0.1360198119879E-005 -0.9521386871761E-005    -0.6908443200216E-002  0.2084993071738E-001     0.1183626028171E+000  0.7472927048503E+000     0.1024901631547E+000  0.6454124477269E+000     0.1078112477608E-005 -0.3931939631318E-005     0.2422076889046E-016  0.1372241469912E-015    -0.1324349279626E-016  0.4951578638384E-016     0.2274981128137E-016  0.9667446726738E-016    -0.4132652580159E-017 -0.5100005861030E-017
-0.9625649140617E-022 -0.1445210552918E-004     0.3257613543630E-005  0.9995176716983E+000    -0.1422599302839E-001 -0.2014912839665E-002     0.1034446655184E-002 -0.2751158260675E-001     0.1120359864926E-016 -0.1665366687091E-003    -0.1014531086488E-016 -0.8048656741547E-016    -0.9139962484596E-018 -0.4062465942403E-018    -0.5241931651968E-016 -0.8791527196116E-016     0.6573896062246E-018  0.3184966014984E-018
-0.1360198119844E-005  0.9521386871519E-005    -0.6905038586813E-002 -0.2083915086730E-001    -0.1022248510251E+000  0.6456682961184E+000     0.1185832908825E+000 -0.7470733461101E+000     0.1078112477598E-005  0.3931939631392E-005    -0.1173990732111E-016  0.1249019942034E-016    -0.2785141462768E-016  0.4302845899712E-016    -0.6452135371627E-016 -0.4273342501657E-016    -0.1629169953806E-017 -0.5439645309488E-017
! 3 Dipole moments X (MCH) in a.u.
-0.4953577120000E-002  0.0000000000000E+000     0.1220787420000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1220787420000E-002  0.0000000000000E+000    -0.5866739090000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
