SHARC_version   2.0
 maxmult           3
 nstates_m           2           2           1
 natom           6
 dtstep   20.670686894780374     
 nsteps           2
 nsubsteps          25
 ezero  -1.2000000000000000     
 write_overlap           1
 write_grad           0
 write_nacdr           0
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.1400000000000E+002
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 Si
 H 
 H 
 H 
 H 
! Atomic masses
 0.2187466181995E+005
 0.5099881721711E+005
 0.1837152642078E+004
 0.1837152642078E+004
 0.1837152642078E+004
 0.1837152642078E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
-0.4843828400000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2110516038000E-006  0.3398363668000E-006     0.0000000000000E+000  0.1575772091000E-004    -0.2110516038000E-006 -0.3398363668000E-006
 0.0000000000000E+000  0.0000000000000E+000     0.2701876690000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2949503543000E-006 -0.6312254686000E-005     0.0000000000000E+000 -0.1071923551000E-003     0.2949503543000E-006  0.6312254686000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1979271100000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3353592149000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1979271100010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3353592149010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2110516038000E-006 -0.3398363668000E-006     0.2949503543000E-006  0.6312254686000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8070235700000E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000 -0.1575772091000E-004     0.0000000000000E+000  0.1071923551000E-003     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8070235700100E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.2110516038000E-006  0.3398363668000E-006     0.2949503543000E-006 -0.6312254686000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.8070235700200E-001  0.0000000000000E+000
! 2 U matrix
