SHARC_version   3.0
 method           0
 integrator           2
 maxmult           3
 nstates_m    2    2    2
 natom           6
 dtstep   20.670686894780374     
 nsteps           2
 nsubsteps          25
 ezero  -330.00000000000000     
 write_overlap           1
 write_grad           0
 write_nacdr           0
 write_property1d           0
 write_property2d           1
 n_property1d           1
 n_property2d           1
 laser           0
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.1400000000000E+002
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 Si
 H 
 H 
 H 
 H 
! Atomic masses
 0.2187466181995E+005
 0.5099881721711E+005
 0.1837152642078E+004
 0.1837152642078E+004
 0.1837152642078E+004
 0.1837152642078E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.3005658000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1378420000000E-006 -0.2576343000000E-006    -0.5169687000000E-005  0.5026407000000E-004     0.0000000000000E+000 -0.8390796000000E-005     0.0000000000000E+000 -0.3635234000000E-004    -0.1378420000000E-006  0.2576343000000E-006    -0.5169687000000E-005 -0.5026407000000E-004
 0.0000000000000E+000  0.0000000000000E+000     0.5203798000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6382040000000E-006 -0.4225621000000E-005    -0.1377343000000E-005 -0.3022080000000E-005     0.0000000000000E+000  0.4143185000000E-004     0.0000000000000E+000 -0.2874259000000E-004     0.6382040000000E-006  0.4225621000000E-005    -0.1377343000000E-005  0.3022080000000E-005
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6225203000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7310690000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.6225203000010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7310690000010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1378420000000E-006  0.2576343000000E-006     0.6382040000000E-006  0.4225621000000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3972672000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.3075181000000E-004     0.0000000000000E+000  0.0000000000000E+000    -0.3094488000000E-005 -0.4785764000000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.5169687000000E-005 -0.5026407000000E-004    -0.1377343000000E-005  0.3022080000000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.3075181000000E-004     0.4935566000000E+000  0.0000000000000E+000     0.3094488000000E-005  0.4785764000000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.8390796000000E-005     0.0000000000000E+000 -0.4143185000000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3094488000000E-005 -0.4785764000000E-004     0.3972672000010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3094488000000E-005 -0.4785764000000E-004
 0.0000000000000E+000  0.3635234000000E-004     0.0000000000000E+000  0.2874259000000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3094488000000E-005  0.4785764000000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4935566000010E+000  0.0000000000000E+000     0.3094488000000E-005  0.4785764000000E-004     0.0000000000000E+000  0.0000000000000E+000
-0.1378420000000E-006 -0.2576343000000E-006     0.6382040000000E-006 -0.4225621000000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3094488000000E-005 -0.4785764000000E-004     0.3972672000020E+000  0.0000000000000E+000     0.0000000000000E+000  0.3075181000000E-004
-0.5169687000000E-005  0.5026407000000E-004    -0.1377343000000E-005 -0.3022080000000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.3094488000000E-005  0.4785764000000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.3075181000000E-004     0.4935566000020E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999099366E+000  0.0000000000000E+000     0.8330765279551E-004  0.0000000000000E+000     0.1232340876043E-005  0.0000000000000E+000    -0.2454117814543E-004  0.0000000000000E+000     0.2835159115037E-003  0.0000000000000E+000     0.3022898616335E-003  0.0000000000000E+000    -0.2867757360823E-004  0.0000000000000E+000    -0.1153198064844E-006  0.0000000000000E+000    -0.7806605711771E-020  0.0000000000000E+000    -0.4303394221201E-024  0.0000000000000E+000    -0.7977996213959E-024  0.0000000000000E+000     0.2020278479832E-027  0.0000000000000E+000
 0.1545035796395E-008  0.1518265766962E-019     0.3028334570150E-003  0.1253508213839E-009     0.2722446873849E-006 -0.1198514398345E-007    -0.1548055949556E-003 -0.1763199152855E-009    -0.9898191941653E-003 -0.6090657994145E-008     0.4460944365746E-003  0.4275521549136E-008     0.3936652041625E-005 -0.1514607776046E-007    -0.9999993527844E+000  0.9868097311271E-011     0.4788213804312E-015  0.9340066985525E-017     0.9666271810656E-019 -0.2083021983569E-018     0.6773307748654E-016  0.1370249036113E-016    -0.2066074576485E-018 -0.1475151468505E-018
-0.1225728936169E-019  0.5483167861961E-023     0.3706589349143E-015  0.7608085829297E-018     0.3744460036958E-015 -0.1451371231248E-015    -0.1536907777386E-015 -0.4063452140601E-017     0.2404537589245E-016  0.3737101662618E-017    -0.1923423572562E-015 -0.7851385708897E-017    -0.7186381981171E-015 -0.4630783839867E-016    -0.4843716249147E-015  0.3545179612136E-017    -0.9999999008828E+000  0.4417973105830E-003    -0.5522050693702E-004  0.4985577433628E-006    -0.3260303338651E-015 -0.2875478007974E-014     0.7871618537907E-015 -0.2315218707360E-014
