SHARC_version   2.1
 maxmult           3
 nstates_m           2           2           1
 natom           6
 dtstep   20.6706868947804     
 nsteps           6
 nsubsteps          25
 ezero  -329.506289540000     
 write_overlap           1
 write_grad           0
 write_nacdr           0
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.1400000000000E+002
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 Si
 H 
 H 
 H 
 H 
! Atomic masses
 0.2187466181995E+005
 0.5099881721711E+005
 0.1837152642078E+004
 0.1837152642078E+004
 0.1837152642078E+004
 0.1837152642078E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.1292129990003E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4556335000000E-007  0.3645068000000E-006     0.0000000000000E+000 -0.7836896200000E-005     0.4556335000000E-007 -0.3645068000000E-006
 0.0000000000000E+000  0.0000000000000E+000     0.2631191952000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.2278167500000E-006     0.0000000000000E+000  0.4601898350000E-005     0.0000000000000E+000  0.2278167500000E-006
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3026175576000E+000  0.0000000000000E+000     0.0000000000000E+000  0.7609079450000E-005     0.0000000000000E+000  0.0000000000000E+000    -0.4556335000000E-007  0.5467602000000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.7609079450000E-005     0.5295858443000E+000  0.0000000000000E+000     0.4556335000000E-007 -0.5467602000000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4556335000000E-007  0.5467602000000E-006     0.3026175576010E+000  0.0000000000000E+000     0.0000000000000E+000 -0.7609079450000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4556335000000E-007 -0.5467602000000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.7609079450000E-005     0.5295858443010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4556335000000E-007 -0.3645068000000E-006     0.0000000000000E+000  0.2278167500000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1002390046000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.7836896200000E-005     0.0000000000000E+000 -0.4601898350000E-005     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1002390046010E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4556335000000E-007  0.3645068000000E-006     0.0000000000000E+000 -0.2278167500000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1002390046020E+000  0.0000000000000E+000
! 2 U matrix
 0.9999999959546E+000  0.0000000000000E+000    -0.1360349266214E-006  0.0000000000000E+000     0.1305018720358E-006  0.0000000000000E+000    -0.8994829542431E-004  0.0000000000000E+000     0.8890467089572E-009  0.0000000000000E+000     0.1393926447726E-023  0.0000000000000E+000    -0.1125546276781E-028  0.0000000000000E+000    -0.1829281631321E-029  0.0000000000000E+000     0.1318285492599E-030  0.0000000000000E+000
-0.1658404740570E-008 -0.1113520293702E-022    -0.2279009581894E-006 -0.9579629113081E-008     0.2249203998157E-006  0.9889065025395E-008    -0.2832061547606E-004  0.2883551735790E-010    -0.9999999995989E+000  0.3599495632822E-014    -0.2287968984730E-014 -0.6456262666711E-019     0.1847433850443E-019  0.7946222637933E-024    -0.4476261329080E-019 -0.2354021617302E-018     0.3225655996107E-020  0.1696894993943E-019
 0.5100320428994E-024 -0.7196819139661E-028     0.1522338182829E-016 -0.8551630691874E-017     0.2905753730087E-017 -0.1673194070247E-018    -0.6339487322121E-020  0.1268869758049E-019     0.2255644863347E-014 -0.3182600030755E-018    -0.9999999894485E+000  0.1410956091617E-003     0.8074645867830E-005 -0.1139140963820E-008     0.3352507298397E-004 -0.3800773840642E-007    -0.2414030340589E-005  0.3361288566843E-009
 0.4780970936277E-031  0.7472747302851E-029     0.8860917645109E-016 -0.1078443941823E-015    -0.7897301208005E-017 -0.2964645711729E-016    -0.1454675191024E-018  0.1200879449897E-018    -0.2021339156846E-022  0.6443521792226E-019    -0.4732090467734E-008 -0.3352483759804E-004    -0.2328627392511E-006  0.2406350420009E-005    -0.1136911667350E-002 -0.9999993473442E+000    -0.4447583205863E-004 -0.9815866483050E-004
-0.8027153665944E-037 -0.8215364826759E-037     0.9299729803747E-017  0.2357403897682E-017     0.9728707282776E-017  0.2466336478016E-017     0.5032281509739E-022  0.1303261176367E-022     0.3685763341028E-027  0.3776534917370E-027     0.8073927574477E-005  0.1077065870112E-006     0.9999110325690E+000  0.1333888120311E-001     0.2405336481328E-005 -0.2046924755041E-006     0.3340716779252E-004 -0.2809466716134E-005
