SHARC_version   2.0
 maxmult           3
 nstates_m           4           0           3
 natom           6
 dtstep   20.670686894780374     
 nsteps         200
 nsubsteps          25
 ezero  -94.412945539999996     
 write_overlap           1
 write_grad           0
 write_nacdr           0
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.7000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 N 
 H 
 H 
 H 
 H 
! Atomic masses
 0.2187466181995E+005
 0.2552603505759E+005
 0.1837143472948E+004
 0.1837143472948E+004
 0.1837143472948E+004
 0.1837143472948E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.1403916999999E-001  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.4556335000000E-008 -0.2528765925000E-005     0.5649855400000E-006 -0.9404275440000E-005     0.3007181100000E-006 -0.8342649385000E-004     0.0000000000000E+000 -0.1972893055000E-005     0.0000000000000E+000  0.8856603973000E-004     0.0000000000000E+000 -0.7308361340000E-005    -0.4556335000000E-008  0.2528765925000E-005     0.5649855400000E-006  0.9404275440000E-005     0.3007181100000E-006  0.8342649385000E-004
 0.0000000000000E+000  0.0000000000000E+000     0.3609192300000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2123252110000E-005 -0.4460651965000E-005     0.2961617750000E-006 -0.2278167500000E-006     0.3290585137000E-004 -0.5604292050000E-006     0.0000000000000E+000  0.1098988002000E-004     0.0000000000000E+000  0.7654642800000E-006     0.0000000000000E+000 -0.1458027200000E-006     0.2123252110000E-005  0.4460651965000E-005     0.2961617750000E-006  0.2278167500000E-006     0.3290585137000E-004  0.5604292050000E-006
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4396996200000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3189434500000E-006 -0.6638580095000E-005    -0.6779826480000E-005  0.2815815030000E-005     0.3143871150000E-006  0.2226680914000E-004     0.0000000000000E+000 -0.7882459550000E-006     0.0000000000000E+000 -0.1341385024000E-004     0.0000000000000E+000  0.1444358195000E-005     0.3189434500000E-006  0.6638580095000E-005    -0.6779826480000E-005 -0.2815815030000E-005     0.3143871150000E-006 -0.2226680914000E-004
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4689227000000E+000  0.0000000000000E+000    -0.1663062275000E-005  0.4126672609000E-004     0.3563965237000E-004  0.1494477880000E-005    -0.3781758050000E-006  0.2697350320000E-005     0.0000000000000E+000 -0.1002393700000E-006     0.0000000000000E+000 -0.2496871580000E-005     0.0000000000000E+000  0.2961617750000E-006    -0.1663062275000E-005 -0.4126672609000E-004     0.3563965237000E-004 -0.1494477880000E-005    -0.3781758050000E-006 -0.2697350320000E-005
-0.4556335000000E-008  0.2528765925000E-005     0.2123252110000E-005  0.4460651965000E-005     0.3189434500000E-006  0.6638580095000E-005    -0.1663062275000E-005 -0.4126672609000E-004     0.2499881000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.1484909576000E-004     0.0000000000000E+000  0.1093520400000E-006     0.0000000000000E+000 -0.0000000000000E+000    -0.2246273155000E-005 -0.4456095630000E-005    -0.1535484895000E-005 -0.3183055631000E-004     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.5649855400000E-006  0.9404275440000E-005     0.2961617750000E-006  0.2278167500000E-006    -0.6779826480000E-005 -0.2815815030000E-005     0.3563965237000E-004 -0.1494477880000E-005     0.0000000000000E+000  0.1484909576000E-004     0.3336619300000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.3189434500000E-006     0.2246273155000E-005  0.4456095630000E-005     0.0000000000000E+000 -0.0000000000000E+000     0.3378066769000E-004 -0.9704993550000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.3007181100000E-006  0.8342649385000E-004     0.3290585137000E-004  0.5604292050000E-006     0.3143871150000E-006 -0.2226680914000E-004    -0.3781758050000E-006 -0.2697350320000E-005     0.0000000000000E+000 -0.1093520400000E-006     0.0000000000000E+000  0.3189434500000E-006     0.4233313600000E+000  0.0000000000000E+000     0.1535484895000E-005  0.3183055631000E-004    -0.3378066769000E-004  0.9704993550000E-006     0.0000000000000E+000 -0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000  0.1972893055000E-005     0.0000000000000E+000 -0.1098988002000E-004     0.0000000000000E+000  0.7882459550000E-006     0.0000000000000E+000  0.1002393700000E-006    -0.0000000000000E+000  0.0000000000000E+000     0.2246273155000E-005 -0.4456095630000E-005     0.1535484895000E-005 -0.3183055631000E-004     0.2499881000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.0000000000000E+000    -0.2246273155000E-005 -0.4456095630000E-005    -0.1535484895000E-005 -0.3183055631000E-004
 0.0000000000000E+000 -0.8856603973000E-004     0.0000000000000E+000 -0.7654642800000E-006     0.0000000000000E+000  0.1341385024000E-004     0.0000000000000E+000  0.2496871580000E-005    -0.2246273155000E-005  0.4456095630000E-005    -0.0000000000000E+000  0.0000000000000E+000    -0.3378066769000E-004 -0.9704993550000E-006     0.0000000000000E+000  0.0000000000000E+000     0.3336619300000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2246273155000E-005  0.4456095630000E-005     0.0000000000000E+000 -0.0000000000000E+000     0.3378066769000E-004 -0.9704993550000E-006
 0.0000000000000E+000  0.7308361340000E-005     0.0000000000000E+000  0.1458027200000E-006     0.0000000000000E+000 -0.1444358195000E-005     0.0000000000000E+000 -0.2961617750000E-006    -0.1535484895000E-005  0.3183055631000E-004     0.3378066769000E-004  0.9704993550000E-006    -0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4233313600000E+000  0.0000000000000E+000     0.1535484895000E-005  0.3183055631000E-004    -0.3378066769000E-004  0.9704993550000E-006     0.0000000000000E+000 -0.0000000000000E+000
