SHARC_version   2.0
 maxmult           3
 nstates_m           2           0           2
 natom           4
 dtstep   20.670686894780374     
 nsteps        2000
 nsubsteps          25
 ezero  -1.0081673520000001     
 write_overlap           1
 write_grad           0
 write_nacdr           0
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
************************************* End of settings *************************************
! Atomic numbers
 0.6000000000000E+001
 0.1600000000000E+002
 0.1000000000000E+001
 0.1000000000000E+001
! Elements
 C 
 S 
 H 
 H 
! Atomic masses
 0.2187466181995E+005
 0.5828151824448E+005
 0.1837143472948E+004
 0.1837143472948E+004
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.2124421506000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2116445811000E-004 -0.6470160987000E-003    -0.1417254663000E-004 -0.7732461022000E-006     0.0000000000000E+000  0.9944841490000E-005     0.0000000000000E+000  0.2799144899000E-006     0.2116445811000E-004  0.6470160987000E-003    -0.1417254663000E-004  0.7732461022000E-006
 0.0000000000000E+000  0.0000000000000E+000     0.2936678859000E+000  0.0000000000000E+000    -0.2906192378000E-006  0.2354121472000E-006     0.1540526447000E-004 -0.4732555274000E-003     0.0000000000000E+000  0.2576561459000E-006     0.0000000000000E+000 -0.1235063782000E-004    -0.2906192378000E-006 -0.2354121472000E-006     0.1540526447000E-004  0.4732555274000E-003
 0.2116445811000E-004  0.6470160987000E-003    -0.2906192378000E-006 -0.2354121472000E-006     0.2733150981000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.1221953030000E-004     0.0000000000000E+000  0.0000000000000E+000     0.1595449883000E-004  0.4770795914000E-003     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1417254663000E-004  0.7732461022000E-006     0.1540526447000E-004  0.4732555274000E-003     0.0000000000000E+000  0.1221953030000E-004     0.3308466883000E+000  0.0000000000000E+000    -0.1595449883000E-004 -0.4770795914000E-003     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.0000000000000E+000 -0.9944841490000E-005     0.0000000000000E+000 -0.2576561459000E-006     0.0000000000000E+000  0.0000000000000E+000    -0.1595449883000E-004  0.4770795914000E-003     0.2733150981000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1595449883000E-004  0.4770795914000E-003
 0.0000000000000E+000 -0.2799144899000E-006     0.0000000000000E+000  0.1235063782000E-004     0.1595449883000E-004 -0.4770795914000E-003     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3308466883000E+000  0.0000000000000E+000    -0.1595449883000E-004 -0.4770795914000E-003     0.0000000000000E+000  0.0000000000000E+000
 0.2116445811000E-004 -0.6470160987000E-003    -0.2906192378000E-006  0.2354121472000E-006     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1595449883000E-004  0.4770795914000E-003     0.2733150981000E+000  0.0000000000000E+000     0.0000000000000E+000  0.1221953030000E-004
-0.1417254663000E-004 -0.7732461022000E-006     0.1540526447000E-004 -0.4732555274000E-003     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1595449883000E-004 -0.4770795914000E-003     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000 -0.1221953030000E-004     0.3308466883000E+000  0.0000000000000E+000
! 2 U matrix
 0.9998869481729E+000  0.0000000000000E+000     0.1855395565018E-006  0.0000000000000E+000     0.1577010877594E-003  0.0000000000000E+000    -0.1503450571824E-001  0.0000000000000E+000    -0.2872295597755E-006  0.0000000000000E+000    -0.3656936623905E-006  0.0000000000000E+000     0.1721210412862E-003  0.0000000000000E+000     0.3977037084721E-005 -0.0000000000000E+000
-0.3324868707788E-007  0.3485001394573E-018    -0.1920410726888E-004 -0.8581162184141E-010    -0.1278888153190E-004  0.1002281013057E-012    -0.1703894688543E-004  0.1773563834909E-015     0.9998378854477E+000 -0.1111334932691E-010     0.1253279773334E-004 -0.1169479670889E-011    -0.3095560048824E-004  0.2294351092391E-013     0.1800557928796E-001 -0.1291272910022E-011
-0.3475442501999E-003 -0.1062533125020E-001    -0.7064643979259E+000  0.2329475722835E-001    -0.1721480468245E-001  0.4800831368449E-003    -0.2330175478212E-001 -0.7066427519065E+000    -0.1413283695104E-004 -0.1159270135131E-004     0.8290997518504E-002 -0.2796566660796E-003     0.1366855810532E-003  0.1475874154930E-003    -0.8517109703381E-005  0.6469829482962E-006
 0.1179216077351E-003 -0.6471297051533E-005    -0.1969797045104E-003  0.1569401843491E-003     0.8288453277980E-002 -0.2734187494396E-003    -0.1548106798386E-003  0.5325694336951E-005    -0.4140029579324E-003 -0.1272298570012E-001     0.1166618814457E-001  0.1316129703742E-001    -0.7066264495051E+000  0.2199031620949E-001     0.2177187214328E-001  0.7065275878536E+000
 0.4804400090257E-020  0.1614636985602E-003    -0.1141754465966E-006  0.2435456067125E-001     0.1341869662469E-009 -0.9996345266809E+000    -0.1505281120446E-014  0.1188830066142E-003    -0.1077723992301E-014 -0.1212633786394E-004     0.1657947865452E-010  0.1861579164173E-003     0.3484806164153E-013 -0.1172998229132E-001     0.1504618904924E-013 -0.3085369483640E-004
-0.7026095174839E-022  0.2426266611187E-005     0.5244699882473E-007 -0.1172798543163E-001    -0.6170857416637E-010 -0.2857302955711E-003    -0.3426991528215E-016  0.5401467645449E-005    -0.3648027317362E-014 -0.3323867620992E-003    -0.1028016987329E-006 -0.9996217725368E+000    -0.2185923016818E-009 -0.1591444947877E-001     0.7645146854482E-011  0.1911293718820E-001
-0.3475442501999E-003  0.1062533125020E-001    -0.7064641895506E+000 -0.2330107577853E-001    -0.1721480492762E-001 -0.4800757025087E-003    -0.2330175478212E-001  0.7066427519065E+000    -0.1413283695088E-004  0.1159270134683E-004     0.8290997575958E-002  0.2796549607780E-003     0.1366855811753E-003 -0.1475874191188E-003    -0.8517109706492E-005 -0.6469828414164E-006
 0.1179216077351E-003  0.6471297051533E-005    -0.1969782979276E-003 -0.1569420333858E-003     0.8288453276324E-002  0.2734187516126E-003    -0.1548106798387E-003 -0.5325694336978E-005    -0.4140029576517E-003  0.1272298570013E-001     0.1166618543685E-001 -0.1316129912759E-001    -0.7066264495085E+000 -0.2199031621381E-001     0.2177187204231E-001 -0.7065275878589E+000
! 3 Dipole moments X (MCH) in a.u.
-0.6145807209000E+000  0.0000000000000E+000     0.1230242412000E-002  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.1230242412000E-002  0.0000000000000E+000    -0.1887942211000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
