SHARC_version   2.1
 maxmult           3
 nstates_m           4           0           3
 natom           3
 dtstep   20.6706868947804     
 nsteps          60
 nsubsteps          25
 ezero  0.000000000000000E+000
 write_overlap           1
 write_grad           0
 write_nacdr           0
 write_property1d           0
 write_property2d           0
 n_property1d           1
 n_property2d           1
 laser           0
************************************* End of settings *************************************
! Atomic numbers
 0.1600000000000E+002
 0.8000000000000E+001
 0.8000000000000E+001
! Elements
 S 
 O 
 O 
! Atomic masses
 0.5828151824448E+005
 0.2915693725754E+005
 0.2915693725754E+005
********************************* End of header array data ********************************
! 0 Step
           0
! 1 Hamiltonian (MCH) in a.u.
 0.1649689216087E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4368090337829E-005  0.0000000000000E+000    -0.1244687764157E-006  0.0000000000000E+000    -0.2069137627610E-003  0.0000000000000E+000     0.6591642887086E-003  0.0000000000000E+000    -0.3385813594821E-007  0.0000000000000E+000     0.1403515250651E-004  0.0000000000000E+000     0.2850850652849E-007  0.0000000000000E+000    -0.2025776396347E-005  0.0000000000000E+000     0.4339584197306E-007  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.1567076948373E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9581278956097E-009  0.0000000000000E+000    -0.1223018486111E-003  0.0000000000000E+000     0.4540324328973E-007  0.0000000000000E+000    -0.3927088229479E-008  0.0000000000000E+000     0.1636332442027E-004  0.0000000000000E+000     0.1100188653440E-007  0.0000000000000E+000     0.1365905794936E-004  0.0000000000000E+000     0.4541335167431E-007  0.0000000000000E+000     0.2496297943692E-003  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1724574799100E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.7793781544261E-010  0.0000000000000E+000     0.9902789846625E-005  0.0000000000000E+000    -0.3693274783279E-008  0.0000000000000E+000    -0.4827762697661E-007  0.0000000000000E+000     0.2000384291706E-003  0.0000000000000E+000     0.1352516019737E-006  0.0000000000000E+000     0.2341343790759E-003  0.0000000000000E+000    -0.3694097038235E-008  0.0000000000000E+000    -0.1575306752542E-004  0.0000000000000E+000
 0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.3120143586261E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.4368090337829E-005  0.0000000000000E+000    -0.9581278956097E-009  0.0000000000000E+000     0.7793781544261E-010  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1238506087192E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9110641645581E-007  0.0000000000000E+000    -0.2408023000000E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.4623817093502E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.1244687764157E-006  0.0000000000000E+000    -0.1223018486111E-003  0.0000000000000E+000     0.9902789846625E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1579512589553E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9110641645581E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1922585100767E-008  0.0000000000000E+000    -0.4623817093502E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.2191109280770E-003  0.0000000000000E+000
-0.2069137627610E-003  0.0000000000000E+000     0.4540324328973E-007  0.0000000000000E+000    -0.3693274783279E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1635872836507E+000  0.0000000000000E+000     0.2408023000000E-003  0.0000000000000E+000    -0.1922585100767E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2191109280770E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
 0.6591642887086E-003  0.0000000000000E+000    -0.3927088229479E-008  0.0000000000000E+000    -0.4827762697661E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9110641645581E-007  0.0000000000000E+000     0.2408023000000E-003  0.0000000000000E+000     0.1238506087192E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.9384441541224E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
-0.3385813594821E-007  0.0000000000000E+000     0.1636332442027E-004  0.0000000000000E+000     0.2000384291706E-003  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9110641645581E-007  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1922585100767E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1579512589553E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.9384441541224E-004  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.1752496612651E-005  0.0000000000000E+000
 0.1403515250651E-004  0.0000000000000E+000     0.1100188653440E-007  0.0000000000000E+000     0.1352516019737E-006  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000    -0.2408023000000E-003  0.0000000000000E+000     0.1922585100767E-008  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1635872836507E+000  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000     0.1752496612651E-005  0.0000000000000E+000     0.0000000000000E+000  0.0000000000000E+000
